nadir_bin,exposure_weight,E_MeV,Pee_day,delta_Pee_earth,Pee_night
mantle,0.45,14.950000000000001,0.3039569978471956,0.00300936159793464,0.30696635944513023
mantle,0.45,15.000000000000002,0.3038865878657701,0.0029510421378512444,0.30683763000362135
mantle,0.45,15.05,0.3038168945917171,0.0028934344172186397,0.30671032900893574
mantle,0.45,15.100000000000001,0.3037479086112513,0.0028365411590934577,0.3065844497703447
mantle,0.45,15.150000000000002,0.3036796206598042,0.0027803647174806,0.3064599853772848
mantle,0.45,15.200000000000001,0.3036120216192955,0.0027249070835869125,0.3063369287028824
mantle,0.45,15.250000000000002,0.3035451025154593,0.002670169892204278,0.30621527240766355
mantle,0.45,15.3,0.3034788545152249,0.0026161544282140414,0.30609500894343894
mantle,0.45,15.350000000000001,0.3034132689241505,0.0025628616332046394,0.3059761305573551
mantle,0.45,15.400000000000002,0.3033483371839097,0.0025102921121944993,0.3058586292961042
mantle,0.45,15.450000000000001,0.3032840508698281,0.0024584461404521976,0.30574249701028033
mantle,0.45,15.500000000000002,0.30322040168847053,0.0024073236704060374,0.30562772535887656
mantle,0.45,15.55,0.3031573814752756,0.002356924338635275,0.30551430581391087
mantle,0.45,15.600000000000001,0.3030949821922398,0.002307247472935233,0.30540222966517505
mantle,0.45,15.650000000000002,0.3030331959256467,0.002258292099448757,0.3052914880250955
mantle,0.45,15.700000000000001,0.3029720148838419,0.002210056949856457,0.30518207183369833
mantle,0.45,15.750000000000002,0.3029114313950538,0.0021625404686183413,0.30507397186367213
mantle,0.45,15.8,0.3028514379052559,0.002115740820259586,0.3049671787255155
mantle,0.45,15.850000000000001,0.3027920269760739,0.002069655896693205,0.3048616828727671
mantle,0.45,15.900000000000002,0.3027331912827329,0.0020242833245726426,0.30475747460730557
mantle,0.45,15.950000000000001,0.3026749236120464,0.0019796204726673073,0.3046545440847137
mantle,0.45,16.0,0.3026172168604448,0.0019356644592542953,0.3045528813196991
mantle,0.45,16.05,0.30256006403204316,0.001892412159519652,0.3044524761915628
mantle,0.45,16.1,0.3025034582367471,0.0018498602129626601,0.3043533184497098
mantle,0.45,16.150000000000002,0.3024473926883962,0.0018080050307967884,0.304255397719193
mantle,0.45,16.200000000000003,0.30239186070294377,0.0017668428033411087,0.3041587035062849
mantle,0.45,16.25,0.30233685569667296,0.0017263695073961164,0.3040632252040691
mantle,0.45,16.3,0.30228237118444695,0.0016865809135980468,0.303968952098045
mantle,0.45,16.35,0.30222840077799484,0.0016474725937459835,0.3038758733717408
mantle,0.45,16.400000000000002,0.3021749381842297,0.0016090399280961393,0.3037839781123258
mantle,0.45,16.450000000000003,0.3021219772036002,0.0015712781126179277,0.3036932553162181
mantle,0.45,16.5,0.3020695117284742,0.0015341821662065737,0.3036036938946808
mantle,0.45,16.55,0.30201753574155416,0.0014977469378471837,0.30351528267940137
mantle,0.45,16.6,0.3019660433143224,0.001461967113725389,0.3034280104280478
mantle,0.45,16.650000000000002,0.30191502860551755,0.0014268372242798107,0.3033418658297974
mantle,0.45,16.700000000000003,0.30186448585963976,0.0013923516511917858,0.30325683751083155
mantle,0.45,16.75,0.301814409405485,0.0013585046343079976,0.30317291403979296
mantle,0.45,16.8,0.30176479365470776,0.001325290278491755,0.30309008393319953
mantle,0.45,16.85,0.3017156331004111,0.0012927025603989464,0.30300833566081004
mantle,0.45,16.900000000000002,0.3016669223157639,0.001260735335174734,0.30292765765093865
mantle,0.45,16.950000000000003,0.3016186559526448,0.0012293823430673712,0.30284803829571216
mantle,0.45,17.0,0.3015708287403116,0.0011986372159555844,0.3027694659562672
mantle,0.45,17.05,0.30152343548409666,0.0011684934837862067,0.3026919289678829
mantle,0.45,17.1,0.3014764710641263,0.0011389445809189044,0.3026154156450452
mantle,0.45,17.150000000000002,0.3014299304340658,0.0011099838523749871,0.3025399142864408
mantle,0.45,17.200000000000003,0.30138380861988684,0.001081604559987492,0.30246541317987435
mantle,0.45,17.25,0.30133810071865913,0.0010537998884499122,0.302391900607109
mantle,0.45,17.3,0.30129280189736485,0.0010265629512610404,0.30231936484862587
mantle,0.45,17.35,0.3012479073917349,0.0009998867965636978,0.3022477941882986
mantle,0.45,17.400000000000002,0.3012034125051076,0.0009737644128751051,0.30217717691798274
mantle,0.45,17.450000000000003,0.30115931260730894,0.0009481887347069941,0.3021075013420159
mantle,0.45,17.5,0.3011156031335529,0.0009231526480735843,0.3020387557816265
mantle,0.45,17.55,0.3010722795833634,0.0008986489958857949,0.30197092857924923
mantle,0.45,17.6,0.301029337519516,0.0008746705832301689,0.30190400810274615
mantle,0.45,17.650000000000002,0.300986772566999,0.0008512101825311672,0.30183798274953016
mantle,0.45,17.700000000000003,0.3009445804119944,0.0008282605385956186,0.30177284095059004
mantle,0.45,17.75,0.30090275680087736,0.0008058143735382985,0.30170857117441563
mantle,0.45,17.8,0.3008612975392346,0.0007838643915876948,0.30164516193082225
mantle,0.45,17.85,0.30082019849090014,0.0007624032837712509,0.3015826017746714
mantle,0.45,17.900000000000002,0.3007794555770103,0.0007414237324793987,0.3015208793094897
mantle,0.45,17.950000000000003,0.30073906477507445,0.0007209184159079531,0.3014599831909824
mantle,0.45,18.0,0.3006990221180638,0.0007008800123784758,0.3013999021304423
mantle,0.45,18.05,0.300659323693517,0.000681301204536406,0.3013406248980534
mantle,0.45,18.1,0.3006199656426613,0.0006621746834268564,0.30128214032608813
mantle,0.45,18.150000000000002,0.30058094415955083,0.0006434931524481011,0.30122443731199894
mantle,0.45,18.200000000000003,0.30054225549021935,0.0006252493311828934,0.30116750482140225
mantle,0.45,18.25,0.30050389593184984,0.0006074359591078972,0.30111133189095773
mantle,0.45,18.3,0.3004658618319581,0.0005900457991815732,0.3010559076311397
mantle,0.45,18.35,0.30042814958759123,0.0005730716413110523,0.30100122122890227
mantle,0.45,18.400000000000002,0.3003907556445413,0.000556506305698525,0.30094726195023985
mantle,0.45,18.450000000000003,0.30035367649657246,0.0005403426460678914,0.30089401914264036
mantle,0.45,18.5,0.3003169086846626,0.0005245735527724211,0.300841482237435
mantle,0.45,18.55,0.30028044879625765,0.0005091919557843225,0.30078964075204195
mantle,0.45,18.6,0.30024429346454085,0.0004941908275671948,0.30073848429210803
mantle,0.45,18.650000000000002,0.3002084393677135,0.00047956318583240845,0.30068800255354594
mantle,0.45,18.700000000000003,0.3001728832282895,0.0004653020961805599,0.30063818532447006
mantle,0.45,18.75,0.3001376218124021,0.00045140067462922837,0.30058902248703134
mantle,0.45,18.8,0.3001026519291233,0.000437852090028308,0.3005405040191516
core,0.1,0.05,0.547932295224204,3.8308922932170704e-05,0.5479706041471362
core,0.1,0.1,0.5462951299568997,7.780267620496974e-05,0.5463729326331046
core,0.1,0.15000000000000002,0.544639173211317,0.00011849396425461433,0.5447576671755716
core,0.1,0.2,0.5429646048296031,0.000160395151355896,0.543124999980959
core,0.1,0.25,0.5412716256134517,0.00020351824722746574,0.5414751438606791
core,0.1,0.3,0.5395604577004158,0.00024787489263432716,0.5398083325930502
core,0.1,0.35000000000000003,0.5378313448990759,0.0002934763450000743,0.538124821244076
core,0.1,0.4,0.536084552979783,0.0003403334640416198,0.5364248864438246
core,0.1,0.45,0.5343203699177671,0.00038845669743937646,0.5347088266152065
core,0.1,0.5,0.5325391060854756,0.00043785606655602813,0.5329769621520316
core,0.1,0.55,0.5307410943911249,0.0004885411522172307,0.5312296355433421
core,0.1,0.6000000000000001,0.5289266903605904,0.0005405210805677365,0.5294672114411582
core,0.1,0.6500000000000001,0.5270962721599234,0.000593804509016603,0.52769007666894
core,0.1,0.7000000000000001,0.5252502405559946,0.0006483996122852924,0.5258986401682798
core,0.1,0.7500000000000001,0.5233890188129767,0.0007043140685725938,0.5240933328815494
core,0.1,0.8,0.5215130525226489,0.0007615550458504344,0.5222746075684993
core,0.1,0.8500000000000001,0.5196228093667814,0.0008201291883047288,0.5204429385550862
core,0.1,0.9000000000000001,0.5177187788101739,0.00088004260293554,0.5185988214131094
core,0.1,0.9500000000000001,0.5158014717232543,0.0009413008463308616,0.5167427725695851
core,0.1,1.0,0.5138714199335075,0.0010039089116284398,0.514875328845136
core,0.1,1.05,0.5119291757053808,0.0010678712156800612,0.5129970469210609
core,0.1,1.1,0.5099753111487105,0.0011331915864327877,0.5111085027351433
core,0.1,1.1500000000000001,0.5080104175561333,0.001199873250541633,0.5092102908066749
core,0.1,1.2000000000000002,0.5060351046703642,0.001267918821228171,0.5073030234915923
core,0.1,1.2500000000000002,0.5040499998826611,0.0013373302863995554,0.5053873301690607
core,0.1,1.3,0.502055747364235,0.0014081089970423976,0.5034638563612773
core,0.1,1.35,0.5000530071327988,0.0014802556559059036,0.5015332627887047
core,0.1,1.4000000000000001,0.4980424540568885,0.0015537703064885933,0.4995962243633771
core,0.1,1.4500000000000002,0.49602477680100965,0.0016286523223428724,0.49765342912335253
core,0.1,1.5000000000000002,0.4940006767150817,0.001704900396711593,0.4957055771117933
core,0.1,1.55,0.49197086667204454,0.0017825125325106493,0.4937533792045552
core,0.1,1.6,0.4899360698578682,0.0018614860326715123,0.4917975558905397
core,0.1,1.6500000000000001,0.48789701851855577,0.0019418174908574436,0.4898388360094132
core,0.1,1.7000000000000002,0.485854452669047,0.0020235027825669955,0.487877955451614
core,0.1,1.7500000000000002,0.48380911876921834,0.002106537056638169,0.4859156558258565
core,0.1,1.8,0.4817617683724227,0.002190914727166442,0.4839526830995891
core,0.1,1.85,0.4797131567522234,0.0022766294658496397,0.4819897862180731
core,0.1,1.9000000000000001,0.4776640415131419,0.002363674194772371,0.48002771570791425
core,0.1,1.9500000000000002,0.47561518119136537,0.002452041079642513,0.4780672222710079
core,0.1,2.0,0.473567333851435,0.002541721523491957,0.476109055374927
core,0.1,2.05,0.47152125568497005,0.002632706160853524,0.4741539618458236
core,0.1,2.1,0.469477699617463,0.002724984852425636,0.4722026844698886
core,0.1,2.15,0.46743741392912325,0.002818546680236052,0.4702559606093593
core,0.1,2.1999999999999997,0.4654011408956344,0.0029133799433155917,0.46831452083895
core,0.1,2.25,0.4633696154545382,0.003009472153892421,0.4663790876084306
core,0.1,2.3,0.46134356390276404,0.003106810034117094,0.46445037393688116
core,0.1,2.35,0.45932370263058236,0.003205379513328191,0.46252908214391053
core,0.1,2.4,0.45731073689698987,0.003305165725867925,0.4606159026228578
core,0.1,2.45,0.4553053596512236,0.003406153009456702,0.4587115126606803
core,0.1,2.5,0.45330825040476197,0.0035083249041351844,0.45681657530889713
core,0.1,2.55,0.451320074157804,0.0036116641517819387,0.45493173830958594
core,0.1,2.6,0.4493414803838282,0.003716152696214275,0.4530576330800425
core,0.1,2.65,0.44737310207542574,0.0038217716838794286,0.45119487375930517
core,0.1,2.7,0.44541555485417805,0.003928501465142699,0.44934405631932073
core,0.1,2.75,0.44346943614691803,0.004036321596178708,0.44750575774309675
core,0.1,2.8,0.4415353244302769,0.00414521084147134,0.4456805352717482
core,0.1,2.85,0.43961377854497835,0.004255147176927469,0.44386892572190584
core,0.1,2.9,0.4377053370809074,0.004366107793608967,0.4420714448745164
core,0.1,2.95,0.435810517833552,0.004478069102086977,0.440288586935639
core,0.1,3.0,0.4339298173319973,0.0045910067374218275,0.43852082406941917
core,0.1,3.05,0.43206371043824987,0.0047048955647714195,0.4367686060030213
core,0.1,3.1,0.43021265001728065,0.004819709685630293,0.43503235970291093
core,0.1,3.15,0.42837706667681164,0.004935422444701009,0.43331248912151266
core,0.1,3.2,0.42655736857552473,0.00505200643739885,0.43160937501292357
core,0.1,3.25,0.4247539412980541,0.005169433517990294,0.4299233748160444
core,0.1,3.3,0.4229671477948285,0.005287674808364959,0.4282548226031935
core,0.1,3.35,0.4211973283845654,0.005406700707440255,0.4266040290920057
core,0.1,3.4,0.41944480081698055,0.005526480901197219,0.4249712817181778
core,0.1,3.45,0.41770986039306884,0.0056469843733454195,0.4233568447664143
core,0.1,3.5,0.4159927801401312,0.005768179416614214,0.4217609595567454
core,0.1,3.55,0.4142938110385746,0.005890033644666865,0.4201838446832415
core,0.1,3.6,0.4126131822973864,0.006012514004633561,0.41862569630201996
core,0.1,3.65,0.41095110167509324,0.006135586790258564,0.4170866884653518
core,0.1,3.7,0.40930775584294476,0.0062592176556561605,0.41556697349860094
core,0.1,3.75,0.4076833107870219,0.006383371629669406,0.4140666824166913
core,0.1,3.8,0.4060779122459516,0.006508013130824969,0.4125859253767765
core,0.1,3.85,0.40449168618091363,0.006633105982876831,0.41112479216379044
core,0.1,3.9,0.40292473927465483,0.0067586134309307955,0.40968335270558565
core,0.1,3.95,0.4013771594562669,0.00688449815814128,0.4082616576144082
core,0.1,4.0,0.39984901644855236,0.007010722302971107,0.4068597387515235
core,0.1,4.05,0.39834036233488035,0.007137247477004408,0.40547760981188474
core,0.1,4.1,0.3968512321425259,0.007264034783302138,0.404115266925828
core,0.1,4.15,0.39538164443959545,0.007391044835289067,0.4027726892748845
core,0.1,4.2,0.3939316019427551,0.007518237776160459,0.40144983971891557
core,0.1,4.25,0.39250109213310463,0.00764557329879614,0.40014666543190075
core,0.1,4.3,0.39109008787766986,0.007773010666168879,0.3988630985438387
core,0.1,4.35,0.38969854805412835,0.007900508732233634,0.397599056786362
core,0.1,4.4,0.3883264181765197,0.008028025963283425,0.39635444413980314
core,0.1,4.45,0.3869736310198412,0.008155520459757195,0.39512915147959843
core,0.1,4.5,0.38564010724157116,0.008282949978484338,0.3939230572200555
core,0.1,4.55,0.3843257559983108,0.008410271955350084,0.3927360279536609
core,0.1,4.6,0.38303047555588104,0.008537443528365425,0.3915679190842465
core,0.1,4.65,0.381754153891352,0.008664421561124661,0.39041857545247666
core,0.1,4.7,0.38049666928562387,0.008791162666633228,0.3892878319522571
core,0.1,4.75,0.379257890905318,0.008917623231487952,0.3881755141368059
core,0.1,4.8,0.3780376793728641,0.009043759440391378,0.38708143881325546
core,0.1,4.8500000000000005,0.37683588732380535,0.009169527300981401,0.38600541462478677
core,0.1,4.9,0.3756523599504596,0.00929488266895699,0.3849472426194166
core,0.1,4.95,0.3744869355311961,0.009419781273480341,0.3839067168046765
core,0.1,5.0,0.3733394459446999,0.009544178742835467,0.3828836246875354
core,0.1,5.05,0.37220971716869977,0.009668030630322752,0.3818777477990225
core,0.1,5.1000000000000005,0.3710975697627352,0.009791292440368762,0.380888862203104
core,0.1,5.15,0.37000281933463564,0.00991391965483014,0.37991673898946576
core,0.1,5.2,0.3689252769904665,0.010035867759470232,0.37896114474993675
core,0.1,5.25,0.3678647497677839,0.010157092270586641,0.3780218420383705
core,0.1,5.3,0.3668210410521096,0.010277548761767785,0.3770985898138774
core,0.1,5.3500000000000005,0.36579395097661116,0.010397192890756217,0.37619114386736735
core,0.1,5.4,0.36478327680503303,0.01051598042639617,0.3752992572314292
core,0.1,5.45,0.3637888132979821,0.010633867275642769,0.3744226805736249
core,0.1,5.5,0.3628103530627248,0.010750809510610002,0.3735611625733348
core,0.1,5.55,0.3618476868866974,0.010866763395634436,0.3727144502823318
core,0.1,5.6000000000000005,0.3609006040549748,0.010981685414331626,0.37188228946930646
core,0.1,5.65,0.35996889265197973,0.011095532296621928,0.37106442494860165
core,0.1,5.7,0.359052339847745,0.011208261045702467,0.3702606008934475
core,0.1,5.75,0.35815073216907245,0.011319828964941842,0.3694705611340143
core,0.1,5.8,0.3572638557559548,0.011430193684674246,0.36869404944062906
core,0.1,5.8500000000000005,0.3563914966036467,0.011539313188869594,0.3679308097925163
core,0.1,5.9,0.35553344079078875,0.011647145841656305,0.36718058663244507
core,0.1,5.95,0.3546894746940029,0.011753650413673431,0.36644312510767635
core,0.1,6.0,0.3538593851893862,0.011858786108228951,0.36571817129761514
core,0.1,6.05,0.3530429598413403,0.011962512587241028,0.36500547242858133
core,0.1,6.1000000000000005,0.3522399870791771,0.01206478999693933,0.3643047770761164
core,0.1,6.15,0.3514502563619459,0.012165578993303512,0.3636158353552494
core,0.1,6.2,0.35067355833192787,0.012264840767216262,0.36293839909914416
core,0.1,6.25,0.34990968495724223,0.012362537069308423,0.3622722220265506
core,0.1,6.3,0.34915842966400723,0.012458630234474015,0.36161705989848125
core,0.1,6.3500000000000005,0.34841958745849316,0.012553083206033218,0.3609726706645264
core,0.1,6.4,0.347692955039702,0.012645859559521576,0.36033881459922357
core,0.1,6.45,0.3469783309027979,0.012736923526084193,0.3597152544288821
core,0.1,6.5,0.3462755154338096,0.012826240015453799,0.35910175544926337
core,0.1,6.55,0.3455843109960133,0.01291377463849204,0.3584980856345053
core,0.1,6.6000000000000005,0.34490452200839783,0.012999493729273776,0.3579040157376716
core,0.1,6.65,0.34423595501660365,0.013083364366694418,0.3573193193832981
core,0.1,6.7,0.3435784187567152,0.013165354395580963,0.35674377315229616
core,0.1,6.75,0.34293172421227813,0.013245432447287622,0.35617715665956573
core,0.1,6.8,0.34229568466489924,0.013323567959757634,0.3556192526246569
core,0.1,6.8500000000000005,0.34167011573877565,0.013399731197033141,0.3550698469358088
core,0.1,6.9,0.3410548354394914,0.013473893268195687,0.3545287287076871
core,0.1,6.95,0.34044966418740236,0.013546026145720333,0.35399569033312267
core,0.1,7.0,0.3398544248459241,0.01361610268322697,0.3534705275291511
core,0.1,7.05,0.3392689427450216,0.013684096632613002,0.3529530393776346
core,0.1,7.1000000000000005,0.3386930457001905,0.013749982660552135,0.3524430283607426
core,0.1,7.15,0.33812656402720576,0.013813736364344653,0.3519403003915504
core,0.1,7.2,0.3375693305529051,0.013875334287105136,0.35144466484001025
core,0.1,7.25,0.33702118062225994,0.013934753932274292,0.3509559345545342
core,0.1,7.3,0.336481952101977,0.01399197377744214,0.35047392587941917
core,0.1,7.3500000000000005,0.3359514853808652,0.014046973287470588,0.3499984586683358
core,0.1,7.4,0.33542962336718574,0.014099732926903969,0.3495293562940897
core,0.1,7.45,0.33491621148319994,0.01415023417165695,0.3490664456548569
core,0.1,7.5,0.3344110976571143,0.014198459519969845,0.34860955717708414
core,0.1,7.55,0.3339141323126148,0.014244392502622128,0.3481585248152369
core,0.1,7.6000000000000005,0.3334251683561717,0.014288017692395669,0.3477131860485674
core,0.1,7.65,0.3329440611622881,0.014329320712779951,0.347273381875068
core,0.1,7.7,0.3324706685568561,0.01436828824591227,0.34683895680276833
core,0.1,7.75,0.3320048507987742,0.014404908039746698,0.3464097588385209
core,0.1,7.8,0.3315464705599752,0.01443916891444636,0.34598563947442157
core,0.1,7.8500000000000005,0.33109539290400125,0.014471060767994285,0.3455664536719955
core,0.1,7.9,0.33065148526325866,0.014500574581018966,0.3451520598442776
core,0.1,7.95,0.3302146174150753,0.01452770242083143,0.34474231983590675
core,0.1,8.0,0.32978466145667906,0.014552437444671528,0.3443370989013506
core,0.1,8.05,0.32936149177920454,0.014574773902161754,0.3439362656813663
core,0.1,8.100000000000001,0.328944985040835,0.014594707136967944,0.34353969217780295
core,0.1,8.15,0.3285350201391739,0.014612233587666718,0.34314725372684063
core,0.1,8.200000000000001,0.32813147818293903,0.014627350787820466,0.3427588289707595
core,0.1,8.250000000000002,0.32773424246306565,0.014640057365261494,0.3423742998283271
core,0.1,8.3,0.32734319842329707,0.014650353040587514,0.3419935514638846
core,0.1,8.350000000000001,0.32695823363034016,0.01465823862487174,0.3416164722552119
core,0.1,8.4,0.32657923774365444,0.0146637160165913,0.3412429537602457
core,0.1,8.450000000000001,0.3262061024849423,0.014666788197778679,0.340872890682721
core,0.1,8.500000000000002,0.32583872160740024,0.01466745922940155,0.3405061808368018
core,0.1,8.55,0.3254769908647899,0.014665734245977063,0.34014272511076693
core,0.1,8.600000000000001,0.32512080798037996,0.01466161944942754,0.3397824274298075
core,0.1,8.65,0.32477007261581203,0.014655122102185059,0.3394251947179971
core,0.1,8.700000000000001,0.3244246863399325,0.01464625051955331,0.3390709368594858
core,0.1,8.750000000000002,0.32408455259763563,0.014635014061335692,0.33871956665897135
core,0.1,8.8,0.3237495766787571,0.014621423122739318,0.33837099980149643
core,0.1,8.850000000000001,0.3234196656870528,0.014605489124565368,0.3380251548116182
core,0.1,8.9,0.32309472850929905,0.014587224502696786,0.33768195301199583
core,0.1,8.950000000000001,0.3227746757845425,0.014566642696895029,0.3373413184814375
core,0.1,9.000000000000002,0.32245941987353033,0.014543758138918181,0.3370031780124485
core,0.1,9.05,0.3221488748283454,0.014518586239973395,0.3366674610683188
core,0.1,9.100000000000001,0.3218429563622708,0.014491143377517208,0.336334099739788
core,0.1,9.15,0.321541581819905,0.014461446881417834,0.3360030287013228
core,0.1,9.200000000000001,0.3212446701475482,0.014429515019494181,0.3356741851670424
core,0.1,9.250000000000002,0.32095214186387616,0.014395366982446783,0.3353475088463229
core,0.1,9.3,0.3206639190309196,0.014359022868196455,0.3350229418991161
core,0.1,9.350000000000001,0.32037992522536196,0.014320503665646935,0.33470042889100887
core,0.1,9.4,0.3201000855101689,0.014279831237888287,0.33437991674805717
core,0.1,9.450000000000001,0.3198243264065617,0.014237028304858292,0.33406135471142
core,0.1,9.500000000000002,0.3195525758663443,0.014192118425479476,0.33374469429182374
core,0.1,9.55,0.3192847632445916,0.014145125979289953,0.33342988922388156
core,0.1,9.600000000000001,0.31902081927270914,0.014096076147586446,0.3331168954202956
core,0.1,9.650000000000002,0.31876067603186886,0.014044994894098526,0.3328056709259674
core,0.1,9.700000000000001,0.31850426692682743,0.013991908945213136,0.33249617587204056
core,0.1,9.750000000000002,0.31825152666013085,0.013936845769769057,0.3321883724298999
core,0.1,9.8,0.3180023912067108,0.013879833558441154,0.33188222476515195
core,0.1,9.850000000000001,0.3177567977888736,0.013820901202734532,0.33157769899160816
core,0.1,9.900000000000002,0.3175146848516853,0.013760078273609023,0.33127476312529436
core,0.1,9.950000000000001,0.3172759920387542,0.013697394999754628,0.3309733870385088
core,0.1,10.000000000000002,0.31704066016841076,0.013632882245538776,0.33067354241394953
core,0.1,10.05,0.3168086312102867,0.013566571488646382,0.33037520269893306
core,0.1,10.100000000000001,0.31657984826229063,0.013498494797433987,0.3300783430597246
core,0.1,10.150000000000002,0.31635425552798196,0.013428684808019196,0.32978294033600114
core,0.1,10.200000000000001,0.31613179829433935,0.01335717470112692,0.32948897299546626
core,0.1,10.250000000000002,0.31591242290992344,0.013283998178713912,0.32919642108863734
core,0.1,10.3,0.3156960767634315,0.013209189440393202,0.32890526620382465
core,0.1,10.350000000000001,0.3154827082626403,0.013132783159679995,0.32861549142232027
core,0.1,10.400000000000002,0.315272266813736,0.013054814460080728,0.3283270812738167
core,0.1,10.450000000000001,0.3150647028010266,0.01297531889104685,0.32804002169207347
core,0.1,10.500000000000002,0.314859967567034,0.012894332403814917,0.32775429997084893
core,0.1,10.55,0.31465801339296173,0.012811891327154558,0.3274699047201163
core,0.1,10.600000000000001,0.314458793479535,0.012728032343045642,0.32718682582258063
core,0.1,10.650000000000002,0.314262261928208,0.012642792462306122,0.3269050543905141
core,0.1,10.700000000000001,0.3140683737227353,0.012556209000191637,0.32662458272292694
core,0.1,10.750000000000002,0.31387708471110093,0.012468319551987912,0.32634540426308883
core,0.1,10.8,0.3136883515878038,0.012379161968616966,0.3260675135564208
core,0.1,10.850000000000001,0.313502131876491,0.012288774332277576,0.3257909062087686
core,0.1,10.900000000000002,0.3133183839129367,0.012197194932140679,0.32551557884507737
core,0.1,10.950000000000001,0.31313706682836084,0.012104462240119747,0.3252415290684806
core,0.1,11.000000000000002,0.3129581405330829,0.0120106148867362,0.3249687554198191
core,0.1,11.05,0.3127815657005049,0.011915691637099475,0.3246972573376044
core,0.1,11.100000000000001,0.3126073037514196,0.011819731367021157,0.32442703511844073
core,0.1,11.150000000000002,0.3124353168386383,0.01172277303928222,0.3241580898779205
core,0.1,11.200000000000001,0.3122655678319327,0.011624855680072092,0.3238904235120048
core,0.1,11.250000000000002,0.312098020303286,0.011526018355617909,0.3236240386589039
core,0.1,11.3,0.311932638512448,0.011426300149022,0.32335893866147003
core,0.1,11.350000000000001,0.3117693873927889,0.011325740137325152,0.32309512753011405
core,0.1,11.400000000000002,0.3116082325374469,0.011224377368812896,0.3228326099062598
core,0.1,11.450000000000001,0.31144914018576353,0.011122250840581611,0.32257139102634513
core,0.1,11.500000000000002,0.3112920772100028,0.011019399476380747,0.32231147668638355
core,0.1,11.55,0.31113701110234765,0.010915862104747194,0.32205287320709486
core,0.1,11.600000000000001,0.31098390996217,0.010811677437447093,0.3217955873996171
core,0.1,11.650000000000002,0.3108327424835681,0.010706884048240207,0.32153962653180834
core,0.1,11.700000000000001,0.3106834779431666,0.010601520351981277,0.32128499829514784
core,0.1,11.750000000000002,0.3105360861881746,0.010495624584072336,0.3210317107722469
core,0.1,11.8,0.31039053762469615,0.010389234780279605,0.32077977240497574
core,0.1,11.850000000000001,0.31024680320628917,0.010282388756927776,0.32052919196321694
core,0.1,11.900000000000002,0.3101048544227666,0.010175124091484328,0.32027997851425094
core,0.1,11.950000000000001,0.30996466328923616,0.010067478103545649,0.3200321413927818
core,0.1,12.000000000000002,0.3098262023353739,0.009959487836236453,0.31978569017161035
core,0.1,12.05,0.3096894445949255,0.009851190038033341,0.31954063463295884
core,0.1,12.100000000000001,0.3095543635954329,0.009742621145022725,0.31929698474045565
core,0.1,12.150000000000002,0.30942093334817994,0.009633817263602983,0.3190547506117829
core,0.1,12.200000000000001,0.3092891283383529,0.009524814153639927,0.31881394249199285
core,0.1,12.250000000000002,0.3091589235154122,0.009415647212084249,0.31857457072749645
core,0.1,12.3,0.3090302942836701,0.00930635145705906,0.3183366457407292
core,0.1,12.350000000000001,0.3089032164930706,0.0091969615124249,0.3181001780054955
core,0.1,12.400000000000002,0.3087776664301669,0.009087511592829273,0.3178651780229962
core,0.1,12.450000000000001,0.308653620809293,0.008978035489246985,0.31763165629853995
core,0.1,12.500000000000002,0.3085310567639241,0.008868566555017094,0.3173996233189412
core,0.1,12.55,0.30840995183822373,0.008759137692381742,0.31716908953060546
core,0.1,12.600000000000001,0.3082902839787712,0.008649781339531447,0.3169400653183026
core,0.1,12.650000000000002,0.30817203152646727,0.00854052945816107,0.31671256098462836
core,0.1,12.700000000000001,0.30805517320861453,0.008431413521539869,0.3164865867301544
core,0.1,12.750000000000002,0.30793968813116696,0.008322464503098708,0.31626215263426566
core,0.1,12.8,0.3078255557711462,0.008213712865536854,0.316039268636683
core,0.1,12.850000000000001,0.30771275596922104,0.008105188550450186,0.3158179445196712
core,0.1,12.900000000000002,0.3076012689224467,0.007996920968482235,0.31559818989092897
core,0.1,12.950000000000001,0.3074910751771589,0.007888938989998812,0.3153800141671577
core,0.1,13.000000000000002,0.30738215562202126,0.007781270936286525,0.31516342655830776
core,0.1,13.05,0.3072744914812223,0.007673944571274983,0.3149484360524973
core,0.1,13.100000000000001,0.3071680643078175,0.007566987093781857,0.31473505140159935
core,0.1,13.150000000000002,0.30706285597721455,0.007460425130279625,0.31452328110749417
core,0.1,13.200000000000001,0.30695884868079837,0.007354284728182209,0.3143131334089806
core,0.1,13.250000000000002,0.30685602491969244,0.007248591349649262,0.3141046162693417
core,0.1,13.3,0.30675436749865376,0.007143369865905456,0.3138977373645592
core,0.1,13.350000000000001,0.30665385952009844,0.007038644552071476,0.3136925040721699
core,0.1,13.400000000000002,0.30655448437825483,0.006934439082503245,0.3134889234607581
core,0.1,13.450000000000001,0.30645622575344234,0.006830776526635157,0.3132870022800775
core,0.1,13.500000000000002,0.30635906760647086,0.006727679345322893,0.3130867469517937
core,0.1,13.55,0.3062629941731611,0.006625169387680907,0.31288816356084204
core,0.1,13.600000000000001,0.30616798995898103,0.006523267888409156,0.3126912578473902
core,0.1,13.650000000000002,0.30607403973379665,0.006421995465603468,0.3124960351994001
core,0.1,13.700000000000001,0.30598112852673426,0.006321372119043311,0.3123025006457776
core,0.1,13.750000000000002,0.305889241621152,0.006221417228950571,0.3121106588501026
